Query_Index,Query_Instance,Query_Category,Query_Distance,Query_Rotation,Query_Lighting,Matched_Category,Matched_Index,NN_Distance,Correct
31,Crosshatched11,Crosshatched,0,0,0,Pitted,127,0.008040865866831098,False
31,Crosshatched11,Crosshatched,0,0,0,Pitted,128,0.008861939994086963,False
32,Crosshatched11,Crosshatched,0,108,0,Pitted,120,0.005070074247570417,False
32,Crosshatched11,Crosshatched,0,108,0,Pitted,128,0.005084078757297743,False
32,Crosshatched11,Crosshatched,0,108,0,Pitted,125,0.005108931841809359,False
32,Crosshatched11,Crosshatched,0,108,0,Pitted,124,0.005168403246307575,False
32,Crosshatched11,Crosshatched,0,108,0,Pitted,121,0.005316798815598888,False
33,Crosshatched11,Crosshatched,0,144,0,Pitted,125,0.0020031507865587816,False
33,Crosshatched11,Crosshatched,0,144,0,Pitted,120,0.002056146696547795,False
33,Crosshatched11,Crosshatched,0,144,0,Pitted,124,0.0020861512233115386,False
33,Crosshatched11,Crosshatched,0,144,0,Pitted,128,0.0022375734582791296,False
33,Crosshatched11,Crosshatched,0,144,0,Pitted,123,0.0024484342864010563,False
34,Crosshatched11,Crosshatched,0,180,0,Pitted,126,0.008192542334325767,False
34,Crosshatched11,Crosshatched,0,180,0,Pitted,121,0.00833794637150867,False
34,Crosshatched11,Crosshatched,0,180,0,Pitted,123,0.008430574136129323,False
34,Crosshatched11,Crosshatched,0,180,0,Pitted,127,0.008669391276634773,False
34,Crosshatched11,Crosshatched,0,180,0,Pitted,128,0.009450714236254489,False
35,Crosshatched11,Crosshatched,0,216,0,Pitted,120,0.0024711629225343335,False
35,Crosshatched11,Crosshatched,0,216,0,Pitted,128,0.0024753781298444103,False
35,Crosshatched11,Crosshatched,0,216,0,Pitted,124,0.0025214103865365306,False
35,Crosshatched11,Crosshatched,0,216,0,Pitted,125,0.0025298961783575143,False
35,Crosshatched11,Crosshatched,0,216,0,Pitted,123,0.002734186787176987,False
36,Crosshatched11,Crosshatched,0,252,0,Pitted,120,0.004804949129849131,False
36,Crosshatched11,Crosshatched,0,252,0,Pitted,125,0.004860407644349722,False
36,Crosshatched11,Crosshatched,0,252,0,Pitted,128,0.005085706977626184,False
36,Crosshatched11,Crosshatched,0,252,0,Pitted,124,0.005125155347372261,False
36,Crosshatched11,Crosshatched,0,252,0,Pitted,127,0.005137128933259462,False
37,Crosshatched11,Crosshatched,0,288,0,Pitted,128,0.005327793237151844,False
37,Crosshatched11,Crosshatched,0,288,0,Pitted,120,0.0054179082373862104,False
37,Crosshatched11,Crosshatched,0,288,0,Pitted,124,0.005444262195571804,False
37,Crosshatched11,Crosshatched,0,288,0,Pitted,125,0.00553786884306838,False
37,Crosshatched11,Crosshatched,0,288,0,Pitted,121,0.005672143642544811,False
38,Crosshatched11,Crosshatched,0,324,0,Pitted,125,0.0019396328593953049,False
38,Crosshatched11,Crosshatched,0,324,0,Pitted,120,0.0020521805353079063,False
38,Crosshatched11,Crosshatched,0,324,0,Pitted,124,0.0020713898394995435,False
38,Crosshatched11,Crosshatched,0,324,0,Pitted,128,0.0022603536702065583,False
38,Crosshatched11,Crosshatched,0,324,0,Pitted,127,0.002378045344790674,False
39,Crosshatched11,Crosshatched,0,36,0,Pitted,124,0.002528016877832423,False
39,Crosshatched11,Crosshatched,0,36,0,Pitted,128,0.0026589770193014605,False
39,Crosshatched11,Crosshatched,0,36,0,Pitted,125,0.0026590797230089326,False
39,Crosshatched11,Crosshatched,0,36,0,Pitted,120,0.002754457495016742,False
39,Crosshatched11,Crosshatched,0,36,0,Pitted,123,0.0030507189191845124,False
40,Crosshatched11,Crosshatched,0,72,0,Pitted,120,0.004104555399002924,False
40,Crosshatched11,Crosshatched,0,72,0,Pitted,125,0.004185218080523034,False
40,Crosshatched11,Crosshatched,0,72,0,Pitted,123,0.004435458949795157,False
40,Crosshatched11,Crosshatched,0,72,0,Pitted,127,0.004477566368090987,False
40,Crosshatched11,Crosshatched,0,72,0,Pitted,126,0.004578528330426662,False
41,Flecked10,Flecked,0,0,0,Flecked,47,0.0037251879938800686,True
41,Flecked10,Flecked,0,0,0,Flecked,43,0.0037305326237641327,True
41,Flecked10,Flecked,0,0,0,Flecked,40,0.0037811950885263423,True
41,Flecked10,Flecked,0,0,0,Flecked,44,0.003939537471964521,True
41,Flecked10,Flecked,0,0,0,Flecked,48,0.00398632514973883,True
42,Flecked10,Flecked,0,108,0,Flecked,43,0.0034822912336768255,True
42,Flecked10,Flecked,0,108,0,Flecked,47,0.003542634020281809,True
42,Flecked10,Flecked,0,108,0,Flecked,45,0.003573429854339969,True
42,Flecked10,Flecked,0,108,0,Flecked,44,0.003626060533978551,True
42,Flecked10,Flecked,0,108,0,Flecked,48,0.003684394101136553,True
43,Flecked10,Flecked,0,144,0,Flecked,43,0.0037015953980251834,True
43,Flecked10,Flecked,0,144,0,Flecked,41,0.0037410677286378547,True
43,Flecked10,Flecked,0,144,0,Flecked,47,0.0037642434081279798,True
43,Flecked10,Flecked,0,144,0,Flecked,46,0.003795188972447287,True
43,Flecked10,Flecked,0,144,0,Flecked,44,0.00382600575097498,True
44,Flecked10,Flecked,0,180,0,Flecked,41,0.0040052598434092545,True
44,Flecked10,Flecked,0,180,0,Flecked,47,0.004011755497318879,True
44,Flecked10,Flecked,0,180,0,Flecked,43,0.004023755351339966,True
44,Flecked10,Flecked,0,180,0,Flecked,44,0.004166029757957563,True
44,Flecked10,Flecked,0,180,0,Flecked,48,0.0042019885998606935,True
45,Flecked10,Flecked,0,216,0,Flecked,47,0.003618862682613841,True
45,Flecked10,Flecked,0,216,0,Flecked,44,0.003824774432618463,True
45,Flecked10,Flecked,0,216,0,Flecked,41,0.003860614975311443,True
45,Flecked10,Flecked,0,216,0,Flecked,48,0.003916007085520893,True
45,Flecked10,Flecked,0,216,0,Flecked,45,0.003987950605175194,True
46,Flecked10,Flecked,0,252,0,Flecked,41,0.003417416103656372,True
46,Flecked10,Flecked,0,252,0,Flecked,44,0.0034484417524309526,True
46,Flecked10,Flecked,0,252,0,Flecked,48,0.0034576271217979897,True
46,Flecked10,Flecked,0,252,0,Flecked,47,0.0035100235826962343,True
46,Flecked10,Flecked,0,252,0,Flecked,45,0.0036771159562090966,True
47,Flecked10,Flecked,0,288,0,Flecked,41,0.003493033884115782,True
47,Flecked10,Flecked,0,288,0,Flecked,44,0.0036263204999368824,True
47,Flecked10,Flecked,0,288,0,Flecked,47,0.0037307706199226996,True
47,Flecked10,Flecked,0,288,0,Flecked,45,0.003759152502912045,True
47,Flecked10,Flecked,0,288,0,Flecked,48,0.003859548698250573,True
48,Flecked10,Flecked,0,324,0,Flecked,44,0.003444111453104471,True
48,Flecked10,Flecked,0,324,0,Flecked,41,0.0034506725745429385,True
48,Flecked10,Flecked,0,324,0,Flecked,47,0.0035038775401680985,True
48,Flecked10,Flecked,0,324,0,Flecked,42,0.0035651222825535444,True
48,Flecked10,Flecked,0,324,0,Flecked,46,0.0035814617142641554,True
49,Flecked10,Flecked,0,36,0,Flecked,44,0.0032748705541140338,True
49,Flecked10,Flecked,0,36,0,Flecked,45,0.003622932221381471,True
49,Flecked10,Flecked,0,36,0,Flecked,41,0.003640941999360861,True
49,Flecked10,Flecked,0,36,0,Flecked,48,0.003726927724387168,True
49,Flecked10,Flecked,0,36,0,Flecked,46,0.003832080572862626,True
50,Flecked10,Flecked,0,72,0,Flecked,45,0.0034089587442507705,True
50,Flecked10,Flecked,0,72,0,Flecked,41,0.0034468853005212843,True
50,Flecked10,Flecked,0,72,0,Flecked,44,0.00347650887086156,True
50,Flecked10,Flecked,0,72,0,Flecked,48,0.0035622197598734794,True
50,Flecked10,Flecked,0,72,0,Flecked,46,0.0036571730626989776,True
51,Frilly38,Frilly,0,0,0,Scaly,140,0.005544063949249503,False
51,Frilly38,Frilly,0,0,0,Scaly,145,0.0055517316868445715,False
51,Frilly38,Frilly,0,0,0,Scaly,147,0.005567251412094928,False
51,Frilly38,Frilly,0,0,0,Scaly,143,0.005604976040142724,False
51,Frilly38,Frilly,0,0,0,Scaly,144,0.005848772589163836,False
52,Frilly38,Frilly,0,108,0,Frilly,56,0.00556791446600357,True
52,Frilly38,Frilly,0,108,0,Frilly,51,0.005679165496420529,True
52,Frilly38,Frilly,0,108,0,Frilly,53,0.005800315762606879,True
52,Frilly38,Frilly,0,108,0,Frilly,57,0.0058051336278082625,True
52,Frilly38,Frilly,0,108,0,Frilly,55,0.006083429695646944,True
53,Frilly38,Frilly,0,144,0,Frilly,56,0.005222901842642564,True
53,Frilly38,Frilly,0,144,0,Frilly,57,0.005763321237344516,True
53,Frilly38,Frilly,0,144,0,Frilly,53,0.005795059637861501,True
53,Frilly38,Frilly,0,144,0,Frilly,52,0.006128696988544967,True
53,Frilly38,Frilly,0,144,0,Frilly,50,0.006154354885699827,True
54,Frilly38,Frilly,0,180,0,Scaly,140,0.0049397851849246974,False
54,Frilly38,Frilly,0,180,0,Scaly,145,0.004941343837161534,False
54,Frilly38,Frilly,0,180,0,Scaly,143,0.005052667742791587,False
54,Frilly38,Frilly,0,180,0,Scaly,147,0.005079028132758191,False
54,Frilly38,Frilly,0,180,0,Scaly,144,0.005356152258079575,False
55,Frilly38,Frilly,0,216,0,Knitted,74,0.006005284237937848,False
55,Frilly38,Frilly,0,216,0,Knitted,78,0.006011263993316654,False
55,Frilly38,Frilly,0,216,0,Frilly,56,0.006109568961170784,True
55,Frilly38,Frilly,0,216,0,Frilly,52,0.006154657990861424,True
55,Frilly38,Frilly,0,216,0,Knitted,71,0.0062473636183197415,False
56,Frilly38,Frilly,0,252,0,Knitted,74,0.006036430027657453,False
56,Frilly38,Frilly,0,252,0,Knitted,78,0.0060507940158948115,False
56,Frilly38,Frilly,0,252,0,Frilly,56,0.00608077435142472,True
56,Frilly38,Frilly,0,252,0,Frilly,52,0.006217629343154592,True
56,Frilly38,Frilly,0,252,0,Knitted,71,0.006439236578512397,False
57,Frilly38,Frilly,0,288,0,Frilly,56,0.005871792784622964,True
57,Frilly38,Frilly,0,288,0,Frilly,52,0.00597301591887562,True
57,Frilly38,Frilly,0,288,0,Knitted,74,0.006178167571054646,False
57,Frilly38,Frilly,0,288,0,Knitted,78,0.006190901359403093,False
57,Frilly38,Frilly,0,288,0,Frilly,54,0.006271617022804041,True
58,Frilly38,Frilly,0,324,0,Frilly,52,0.005964318963496592,True
58,Frilly38,Frilly,0,324,0,Knitted,74,0.005986428554144606,False
58,Frilly38,Frilly,0,324,0,Knitted,78,0.005988286087794073,False
58,Frilly38,Frilly,0,324,0,Knitted,71,0.006227615372353973,False
58,Frilly38,Frilly,0,324,0,Knitted,76,0.006238056087718463,False
59,Frilly38,Frilly,0,36,0,Frilly,57,0.0057576894722683025,True
59,Frilly38,Frilly,0,36,0,Frilly,52,0.005815439840430818,True
59,Frilly38,Frilly,0,36,0,Frilly,54,0.0058928254443493915,True
59,Frilly38,Frilly,0,36,0,Knitted,78,0.0061803862536499495,False
59,Frilly38,Frilly,0,36,0,Knitted,74,0.006180988807128812,False
60,Frilly38,Frilly,0,72,0,Frilly,57,0.005438525159893086,True
60,Frilly38,Frilly,0,72,0,Frilly,52,0.005551446106296632,True
60,Frilly38,Frilly,0,72,0,Frilly,58,0.005718885115385781,True
60,Frilly38,Frilly,0,72,0,Frilly,54,0.005784503014037271,True
60,Frilly38,Frilly,0,72,0,Frilly,55,0.005996950706309659,True
61,Honeycombed36,Honeycombed,0,0,0,Honeycombed,62,0.005084659850686282,True
61,Honeycombed36,Honeycombed,0,0,0,Honeycombed,61,0.0059178967296648725,True
61,Honeycombed36,Honeycombed,0,0,0,Honeycombed,66,0.005928684550487982,True
61,Honeycombed36,Honeycombed,0,0,0,Honeycombed,63,0.006197177326960768,True
61,Honeycombed36,Honeycombed,0,0,0,Honeycombed,67,0.006282312549602044,True
62,Honeycombed36,Honeycombed,0,108,0,Honeycombed,65,0.004746996463522986,True
62,Honeycombed36,Honeycombed,0,108,0,Honeycombed,64,0.005392458504580892,True
62,Honeycombed36,Honeycombed,0,108,0,Honeycombed,68,0.005450238442556213,True
62,Honeycombed36,Honeycombed,0,108,0,Honeycombed,61,0.005654338483447135,True
62,Honeycombed36,Honeycombed,0,108,0,Honeycombed,66,0.005691480926623892,True
63,Honeycombed36,Honeycombed,0,144,0,Honeycombed,66,0.0039581635236838,True
63,Honeycombed36,Honeycombed,0,144,0,Honeycombed,62,0.005939148495603825,True
63,Honeycombed36,Honeycombed,0,144,0,Honeycombed,65,0.006217151606118661,True
63,Honeycombed36,Honeycombed,0,144,0,Honeycombed,61,0.006234127336403071,True
63,Honeycombed36,Honeycombed,0,144,0,Honeycombed,60,0.00658518025480144,True
64,Honeycombed36,Honeycombed,0,180,0,Honeycombed,62,0.005805695269573378,True
64,Honeycombed36,Honeycombed,0,180,0,Honeycombed,66,0.005854099543499726,True
64,Honeycombed36,Honeycombed,0,180,0,Honeycombed,60,0.005860505557777235,True
64,Honeycombed36,Honeycombed,0,180,0,Honeycombed,63,0.006424744057811722,True
64,Honeycombed36,Honeycombed,0,180,0,Honeycombed,67,0.006473729235381281,True
65,Honeycombed36,Honeycombed,0,216,0,Honeycombed,67,0.00404613210641884,True
65,Honeycombed36,Honeycombed,0,216,0,Honeycombed,64,0.005460893437573496,True
65,Honeycombed36,Honeycombed,0,216,0,Honeycombed,68,0.0055140270403800165,True
65,Honeycombed36,Honeycombed,0,216,0,Honeycombed,63,0.005931930084381977,True
65,Honeycombed36,Honeycombed,0,216,0,Honeycombed,62,0.006535780655641808,True
66,Honeycombed36,Honeycombed,0,252,0,Honeycombed,68,0.004785077561399045,True
66,Honeycombed36,Honeycombed,0,252,0,Honeycombed,61,0.006271140728127457,True
66,Honeycombed36,Honeycombed,0,252,0,Honeycombed,65,0.0063094353387659115,True
66,Honeycombed36,Honeycombed,0,252,0,Honeycombed,64,0.006358401891809069,True
66,Honeycombed36,Honeycombed,0,252,0,Honeycombed,67,0.0064999173608287966,True
67,Honeycombed36,Honeycombed,0,288,0,Honeycombed,61,0.004751605759726943,True
67,Honeycombed36,Honeycombed,0,288,0,Honeycombed,65,0.005540810368377022,True
67,Honeycombed36,Honeycombed,0,288,0,Honeycombed,68,0.00560429945558776,True
67,Honeycombed36,Honeycombed,0,288,0,Honeycombed,62,0.005886609535362236,True
67,Honeycombed36,Honeycombed,0,288,0,Honeycombed,66,0.005932161125135893,True
68,Honeycombed36,Honeycombed,0,324,0,Honeycombed,62,0.004058613102990586,True
68,Honeycombed36,Honeycombed,0,324,0,Honeycombed,63,0.0060815166220761115,True
68,Honeycombed36,Honeycombed,0,324,0,Honeycombed,61,0.00612325779305731,True
68,Honeycombed36,Honeycombed,0,324,0,Honeycombed,66,0.006144627250087368,True
68,Honeycombed36,Honeycombed,0,324,0,Honeycombed,60,0.006633346976739235,True
69,Honeycombed36,Honeycombed,0,36,0,Honeycombed,64,0.004220571416265602,True
69,Honeycombed36,Honeycombed,0,36,0,Honeycombed,65,0.005712176580342255,True
69,Honeycombed36,Honeycombed,0,36,0,Honeycombed,68,0.005737628768032836,True
69,Honeycombed36,Honeycombed,0,36,0,Honeycombed,63,0.006119233804634235,True
69,Honeycombed36,Honeycombed,0,36,0,Honeycombed,62,0.006596422820927568,True
70,Honeycombed36,Honeycombed,0,72,0,Honeycombed,65,0.004096871056870711,True
70,Honeycombed36,Honeycombed,0,72,0,Honeycombed,61,0.005628284435765686,True
70,Honeycombed36,Honeycombed,0,72,0,Honeycombed,66,0.005664574670313059,True
70,Honeycombed36,Honeycombed,0,72,0,Honeycombed,64,0.00570060699944667,True
70,Honeycombed36,Honeycombed,0,72,0,Honeycombed,68,0.005839351384969708,True
71,Knitted23,Knitted,0,0,0,Knitted,72,0.0018086944426758513,True
71,Knitted23,Knitted,0,0,0,Knitted,78,0.0019558691153473426,True
71,Knitted23,Knitted,0,0,0,Knitted,71,0.001962629541683171,True
71,Knitted23,Knitted,0,0,0,Knitted,77,0.0019683658399929174,True
